2026-05-19 23:47:55,441 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 9 property endpoints for task_lights_308e...
2026-05-19 23:47:55,446 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for temperature_sensing_308e...
2026-05-19 23:47:55,450 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for window_308e cover...
2026-05-19 23:47:55,458 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m TD-SOSA support detected: enabled
2026-05-19 23:47:55,458 - EnvExplorerAgent[env_explorer@localhost] - INFO - Subscribing to artifact events...
2026-05-19 23:47:55,458 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for air_conditioner_308e...
2026-05-19 23:47:55,464 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on air_conditioner_308e
2026-05-19 23:47:55,464 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for ambient_lights_308e...
2026-05-19 23:47:55,471 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on ambient_lights_308e
2026-05-19 23:47:55,471 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for blackout_blinds_308e cover...
2026-05-19 23:47:55,476 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on blackout_blinds_308e cover
2026-05-19 23:47:55,476 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for blinds_308e cover...
2026-05-19 23:47:55,482 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on blinds_308e cover
2026-05-19 23:47:55,482 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for ceiling_fan_308e...
2026-05-19 23:47:55,489 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on ceiling_fan_308e
2026-05-19 23:47:55,489 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for clock_308e...
2026-05-19 23:47:55,495 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on clock_308e
2026-05-19 23:47:55,495 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for co2_sensing_308e...
2026-05-19 23:47:55,501 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on co2_sensing_308e
2026-05-19 23:47:55,501 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for desk_lamp_308e...
2026-05-19 23:47:55,507 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on desk_lamp_308e
2026-05-19 23:47:55,507 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for desk_light_sensing_308e...
2026-05-19 23:47:55,513 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on desk_light_sensing_308e
2026-05-19 23:47:55,513 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for display_wall_308e...
2026-05-19 23:47:55,520 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on display_wall_308e
2026-05-19 23:47:55,520 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for external_light_sensing_308e...
2026-05-19 23:47:55,527 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on external_light_sensing_308e
2026-05-19 23:47:55,527 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for glare_sensing_308e...
2026-05-19 23:47:55,533 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on glare_sensing_308e
2026-05-19 23:47:55,533 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for heater_308e...
2026-05-19 23:47:55,539 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on heater_308e
2026-05-19 23:47:55,539 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for humidity_sensing_308e...
2026-05-19 23:47:55,546 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on humidity_sensing_308e
2026-05-19 23:47:55,546 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for internal_light_sensing_308e...
2026-05-19 23:47:55,552 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on internal_light_sensing_308e
2026-05-19 23:47:55,552 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for person_counter_308e...
2026-05-19 23:47:55,557 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on person_counter_308e
2026-05-19 23:47:55,557 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for presence_sensing_308e...
2026-05-19 23:47:55,564 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on presence_sensing_308e
2026-05-19 23:47:55,564 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for projector_308e...
2026-05-19 23:47:55,570 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on projector_308e
2026-05-19 23:47:55,570 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for task_lights_308e...
2026-05-19 23:47:55,576 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on task_lights_308e
2026-05-19 23:47:55,576 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for temperature_sensing_308e...
2026-05-19 23:47:55,582 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on temperature_sensing_308e
2026-05-19 23:47:55,582 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for window_308e cover...
2026-05-19 23:47:55,588 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on window_308e cover
2026-05-19 23:47:55,588 - EnvExplorerAgent[env_explorer@localhost] - INFO - Discovery Complete. Found 21 artifacts.
2026-05-19 23:47:55,588 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Discovery summary: workspaces=1 artifacts=21 affordances=208
2026-05-19 23:47:55,588 - spade.Agent - WARNING - No behaviour matched for message: <message to="user_assistant@localhost" from="env_explorer@localhost" thread="None" metadata={'type': 'env_discovery_complete', 'correlation_id': '0bab5c17-cc3f-4541-bd3b-4b140eb64e7b'}>
{"discovery_complete": true, "artifacts_count": 21, "affordances_count": 208, "yggdrasil_url": "http://localhost:8080", "semantic_capabilities": {"td_sosa_supported": true}}
</message>
2026-05-19 23:47:55,588 - EnvExplorerAgent[env_explorer@localhost] - INFO - Discovery complete notification sent to 2/2 agents.
2026-05-19 23:47:55,588 - InteractionSolver[interaction_solver@localhost] - INFO - Environment ready (notified by env_explorer@localhost).
2026-05-19 23:47:55,747 - Lab308eE2ERunner - INFO - [1;36m[DEMO][0m Pre-warming UserAssistant execution engine...
2026-05-19 23:47:55,748 - ami_agents.environment.integration.integration_engine - INFO - Dereferencing Yggdrasil URL: http://localhost:8080
2026-05-19 23:47:55,756 - ami_agents.environment.integration.integration_engine - INFO - Yggdrasil dereference response: status=200 content_type='text/turtle; charset=utf-8' body_preview='@base <http://localhost:8080/> .\n@prefix hmas: <https://purl.org/hmas/> .\n@prefix td: <https://www.w3.org/2019/wot/td#> .\n@prefix wotsec: <https://www.w3.org/2019/wot/security#> .\n\n<http://localhost:8080> a hmas:ResourceProfile ;\n    hmas:isProfileOf <#platform> .\n\n<#platform> a hmas:HypermediaMASPlatform,\n        td:Thing ;\n    hmas:hosts <workspaces/lab308e#workspace> ;\n    td:hasSecurityConfiguration [ a wotsec:NoSecurityScheme ] ;\n    td:title "Home Assistant Platform" .\n\n'
2026-05-19 23:47:55,758 - ami_agents.environment.integration.integration_engine - INFO - Parsed Yggdrasil graph: triples=8 subjects=3
2026-05-19 23:47:55,759 - ami_agents.environment.integration.integration_engine - INFO - URL is a ResourceProfile, searching for isProfileOf property: http://localhost:8080
2026-05-19 23:47:55,759 - ami_agents.environment.integration.integration_engine - INFO - Found HypermediaMASPlatform via ResourceProfile: http://localhost:8080/#platform
2026-05-19 23:47:55,759 - ami_agents.environment.integration.integration_engine - INFO - Found 1 root workspace(s) hosted by platform
2026-05-19 23:47:55,769 - ami_agents.environment.integration.integration_engine - INFO - Processed workspace 'lab308e' with 0 sub-workspace(s)
2026-05-19 23:47:55,769 - ami_agents.environment.integration.integration_engine - INFO - Total workspaces found: 1
2026-05-19 23:47:55,784 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'air_conditioner_308e' in workspace 'lab308e'
2026-05-19 23:47:55,795 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'ambient_lights_308e' in workspace 'lab308e'
2026-05-19 23:47:55,801 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'blackout_blinds_308e cover' in workspace 'lab308e'
2026-05-19 23:47:55,809 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'blinds_308e cover' in workspace 'lab308e'
2026-05-19 23:47:55,815 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'ceiling_fan_308e' in workspace 'lab308e'
2026-05-19 23:47:55,819 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'clock_308e' in workspace 'lab308e'
2026-05-19 23:47:55,824 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'co2_sensing_308e' in workspace 'lab308e'
2026-05-19 23:47:55,831 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'desk_lamp_308e' in workspace 'lab308e'
2026-05-19 23:47:55,836 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'desk_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:47:55,848 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'display_wall_308e' in workspace 'lab308e'
2026-05-19 23:47:55,853 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'external_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:47:55,857 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'glare_sensing_308e' in workspace 'lab308e'
2026-05-19 23:47:55,865 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'heater_308e' in workspace 'lab308e'
2026-05-19 23:47:55,869 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'humidity_sensing_308e' in workspace 'lab308e'
2026-05-19 23:47:55,872 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'internal_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:47:55,877 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'person_counter_308e' in workspace 'lab308e'
2026-05-19 23:47:55,880 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'presence_sensing_308e' in workspace 'lab308e'
2026-05-19 23:47:55,893 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'projector_308e' in workspace 'lab308e'
2026-05-19 23:47:55,901 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'task_lights_308e' in workspace 'lab308e'
2026-05-19 23:47:55,905 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'temperature_sensing_308e' in workspace 'lab308e'
2026-05-19 23:47:55,912 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'window_308e cover' in workspace 'lab308e'
2026-05-19 23:47:55,912 - ami_agents.environment.integration.integration_engine - INFO - Total artifacts found: 21
2026-05-19 23:47:56,105 - ami_agents.environment.integration.integration_engine - INFO - Total affordances found: 208
2026-05-19 23:47:56,105 - ami_agents.environment.integration.integration_engine - INFO - Mapping artifact states...
2026-05-19 23:47:56,105 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 10 property endpoints for air_conditioner_308e...
2026-05-19 23:47:56,110 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 9 property endpoints for ambient_lights_308e...
2026-05-19 23:47:56,115 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blackout_blinds_308e cover...
2026-05-19 23:47:56,119 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blinds_308e cover...
2026-05-19 23:47:56,122 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for ceiling_fan_308e...
2026-05-19 23:47:56,126 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for clock_308e...
2026-05-19 23:47:56,129 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for co2_sensing_308e...
2026-05-19 23:47:56,132 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 6 property endpoints for desk_lamp_308e...
2026-05-19 23:47:56,136 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for desk_light_sensing_308e...
2026-05-19 23:47:56,139 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for display_wall_308e...
2026-05-19 23:47:56,144 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for external_light_sensing_308e...
2026-05-19 23:47:56,147 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for glare_sensing_308e...
2026-05-19 23:47:56,151 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 10 property endpoints for heater_308e...
2026-05-19 23:47:56,155 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for humidity_sensing_308e...
2026-05-19 23:47:56,159 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for internal_light_sensing_308e...
2026-05-19 23:47:56,162 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for person_counter_308e...
2026-05-19 23:47:56,166 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for presence_sensing_308e...
2026-05-19 23:47:56,169 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for projector_308e...
2026-05-19 23:47:56,174 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 9 property endpoints for task_lights_308e...
2026-05-19 23:47:56,178 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for temperature_sensing_308e...
2026-05-19 23:47:56,182 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for window_308e cover...
2026-05-19 23:47:56,207 - Lab308eE2ERunner - INFO - Running case: cool_down_the_room_reduces_heat_or_ventilates
2026-05-19 23:47:56,208 - Lab308eE2ERunner - INFO - Cleared signifier storage before case cool_down_the_room_reduces_heat_or_ventilates at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:47:58,735 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 phase=extracting_intents text='cool down the room'
2026-05-19 23:47:58,735 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'cool down the room'
2026-05-19 23:47:58,735 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:47:58,736 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:48:10,199 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"set","artifact":"thermostat","parameter":"hvac_mode","value":"cool","intent_text":"cool down the room"},{"action":"modify","artifact":"thermostat","parameter":"temperature","value":null,"intent_text":"cool down the room"}],"workspace_id":"lab308e"}
2026-05-19 23:48:10,200 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=73575aa6-2571-4197-a555-54fcdcdb8e70 classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=2 question=None
2026-05-19 23:48:10,200 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=73575aa6-2571-4197-a555-54fcdcdb8e70
2026-05-19 23:48:10,200 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['cool down the room', 'cool down the room']  workspace=lab308e  intent_type=IMPLICIT
2026-05-19 23:48:10,200 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['cool down the room', 'cool down the room'] intent_type=IMPLICIT
2026-05-19 23:48:10,200 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['cool down the room', 'cool down the room'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-19 23:48:10,200 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='cool down the room', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:48:10,200 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='cool down the room', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:48:10,334 - src.storage.memory_store - INFO - Initialized MemoryStore at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:48:10,335 - src.validation.authoring_validator - INFO - Authoring Validator initialized (strict=False)
2026-05-19 23:48:10,335 - src.storage.registry - INFO - Initialized SignifierRegistry (authoring_validation=False)
2026-05-19 23:48:10,335 - src.matching.base - INFO - Initialized Intent Matcher StringContainsMatcher (v0)
2026-05-19 23:48:10,335 - src.matching.registry - INFO - Registered matcher StringContainsMatcher as v0
2026-05-19 23:48:10,335 - src.matching.base - INFO - Initialized Intent Matcher EmbeddingMatcher (v1)
2026-05-19 23:48:10,335 - src.matching.registry - INFO - Registered matcher EmbeddingMatcher as v1
2026-05-19 23:48:10,335 - src.matching.registry - INFO - Registered EmbeddingMatcher (v1)
2026-05-19 23:48:10,335 - src.matching.base - INFO - Initialized Intent Matcher StructuredIntentMatcher (v2)
2026-05-19 23:48:10,335 - src.matching.registry - INFO - Registered matcher StructuredIntentMatcher as v2
2026-05-19 23:48:10,335 - src.matching.registry - INFO - Registered StructuredIntentMatcher (v2)
2026-05-19 23:48:10,335 - src.matching.registry - INFO - Initialized Intent Matcher Registry (default=v2)
2026-05-19 23:48:10,335 - src.validation.context_builder - INFO - Context Graph Builder initialized
2026-05-19 23:48:10,335 - src.validation.shacl_validator - INFO - SHACL Validator initialized
2026-05-19 23:48:10,335 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Experience engine ready (storage_dir=/Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage, matcher_default=v2)
2026-05-19 23:48:10,335 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:48:10,335 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
