2026-05-19 23:04:19,140 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'humidity_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:19,144 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'internal_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:19,149 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'person_counter_308e' in workspace 'lab308e'
2026-05-19 23:04:19,153 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'presence_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:19,165 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'projector_308e' in workspace 'lab308e'
2026-05-19 23:04:19,172 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'task_lights_308e' in workspace 'lab308e'
2026-05-19 23:04:19,177 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'temperature_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:19,184 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'window_308e cover' in workspace 'lab308e'
2026-05-19 23:04:19,184 - ami_agents.environment.integration.integration_engine - INFO - Total artifacts found: 21
* Owlready2 * WARNING: ObjectProperty http://www.w3.org/2004/02/skos/core#relatedMatch belongs to more than one entity types: [owl.ObjectProperty, owl.SymmetricProperty, core.mappingRelation, core.related]; I'm trying to fix it...
* Owlready2 * WARNING: ObjectProperty http://www.w3.org/2011/http#statusCodeNumber belongs to more than one entity types: [owl.ObjectProperty, terms.identifier]; I'm trying to fix it...
2026-05-19 23:04:20,062 - ami_agents.environment.integration.integration_engine - INFO - Total affordances found: 204
2026-05-19 23:04:20,062 - ami_agents.environment.integration.integration_engine - INFO - Mapping artifact states...
2026-05-19 23:04:20,062 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 10 property endpoints for air_conditioner_308e...
2026-05-19 23:04:20,069 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 7 property endpoints for ambient_lights_308e...
2026-05-19 23:04:20,074 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blackout_blinds_308e cover...
2026-05-19 23:04:20,078 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UserAssistant booting (model=gpt-5-mini, base_url=https://api.openai.com/v1, temperature=1.0, reasoning_effort=default)
2026-05-19 23:04:20,078 - UserAssistant[user_assistant@localhost] - INFO - UserAssistantAgent initialized (composable behaviours).
2026-05-19 23:04:20,078 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blinds_308e cover...
2026-05-19 23:04:20,082 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for ceiling_fan_308e...
2026-05-19 23:04:20,085 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for clock_308e...
2026-05-19 23:04:20,089 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for co2_sensing_308e...
2026-05-19 23:04:20,092 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 6 property endpoints for desk_lamp_308e...
2026-05-19 23:04:20,096 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for desk_light_sensing_308e...
2026-05-19 23:04:20,100 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for display_wall_308e...
2026-05-19 23:04:20,104 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for external_light_sensing_308e...
2026-05-19 23:04:20,108 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for glare_sensing_308e...
2026-05-19 23:04:20,111 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 10 property endpoints for heater_308e...
2026-05-19 23:04:20,116 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for humidity_sensing_308e...
2026-05-19 23:04:20,120 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for internal_light_sensing_308e...
2026-05-19 23:04:20,123 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for person_counter_308e...
2026-05-19 23:04:20,127 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for presence_sensing_308e...
2026-05-19 23:04:20,130 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for projector_308e...
2026-05-19 23:04:20,135 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 7 property endpoints for task_lights_308e...
2026-05-19 23:04:20,139 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for temperature_sensing_308e...
2026-05-19 23:04:20,142 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for window_308e cover...
2026-05-19 23:04:20,150 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m TD-SOSA support detected: enabled
2026-05-19 23:04:20,150 - EnvExplorerAgent[env_explorer@localhost] - INFO - Subscribing to artifact events...
2026-05-19 23:04:20,150 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for air_conditioner_308e...
2026-05-19 23:04:20,157 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on air_conditioner_308e
2026-05-19 23:04:20,157 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for ambient_lights_308e...
2026-05-19 23:04:20,163 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on ambient_lights_308e
2026-05-19 23:04:20,163 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for blackout_blinds_308e cover...
2026-05-19 23:04:20,169 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on blackout_blinds_308e cover
2026-05-19 23:04:20,169 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for blinds_308e cover...
2026-05-19 23:04:20,176 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on blinds_308e cover
2026-05-19 23:04:20,176 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for ceiling_fan_308e...
2026-05-19 23:04:20,181 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on ceiling_fan_308e
2026-05-19 23:04:20,181 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for clock_308e...
2026-05-19 23:04:20,188 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on clock_308e
2026-05-19 23:04:20,188 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for co2_sensing_308e...
2026-05-19 23:04:20,195 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on co2_sensing_308e
2026-05-19 23:04:20,195 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for desk_lamp_308e...
2026-05-19 23:04:20,201 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on desk_lamp_308e
2026-05-19 23:04:20,201 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for desk_light_sensing_308e...
2026-05-19 23:04:20,207 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on desk_light_sensing_308e
2026-05-19 23:04:20,207 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for display_wall_308e...
2026-05-19 23:04:20,213 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on display_wall_308e
2026-05-19 23:04:20,213 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for external_light_sensing_308e...
2026-05-19 23:04:20,220 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on external_light_sensing_308e
2026-05-19 23:04:20,220 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for glare_sensing_308e...
2026-05-19 23:04:20,226 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on glare_sensing_308e
2026-05-19 23:04:20,226 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for heater_308e...
2026-05-19 23:04:20,233 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on heater_308e
2026-05-19 23:04:20,233 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for humidity_sensing_308e...
2026-05-19 23:04:20,239 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on humidity_sensing_308e
2026-05-19 23:04:20,239 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for internal_light_sensing_308e...
2026-05-19 23:04:20,245 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on internal_light_sensing_308e
2026-05-19 23:04:20,245 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for person_counter_308e...
2026-05-19 23:04:20,251 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on person_counter_308e
2026-05-19 23:04:20,251 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for presence_sensing_308e...
2026-05-19 23:04:20,257 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on presence_sensing_308e
2026-05-19 23:04:20,257 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for projector_308e...
2026-05-19 23:04:20,263 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on projector_308e
2026-05-19 23:04:20,263 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for task_lights_308e...
2026-05-19 23:04:20,270 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on task_lights_308e
2026-05-19 23:04:20,270 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for temperature_sensing_308e...
2026-05-19 23:04:20,276 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on temperature_sensing_308e
2026-05-19 23:04:20,276 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for window_308e cover...
2026-05-19 23:04:20,282 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on window_308e cover
2026-05-19 23:04:20,282 - EnvExplorerAgent[env_explorer@localhost] - INFO - Discovery Complete. Found 21 artifacts.
2026-05-19 23:04:20,282 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Discovery summary: workspaces=1 artifacts=21 affordances=204
2026-05-19 23:04:20,282 - spade.Agent - WARNING - No behaviour matched for message: <message to="user_assistant@localhost" from="env_explorer@localhost" thread="None" metadata={'type': 'env_discovery_complete', 'correlation_id': 'a8c41661-a0c9-46ea-bbdb-5796c44d103c'}>
{"discovery_complete": true, "artifacts_count": 21, "affordances_count": 204, "yggdrasil_url": "http://localhost:8080", "semantic_capabilities": {"td_sosa_supported": true}}
</message>
2026-05-19 23:04:20,282 - EnvExplorerAgent[env_explorer@localhost] - INFO - Discovery complete notification sent to 2/2 agents.
2026-05-19 23:04:20,282 - InteractionSolver[interaction_solver@localhost] - INFO - Environment ready (notified by env_explorer@localhost).
2026-05-19 23:04:20,577 - Lab308eE2ERunner - INFO - [1;36m[DEMO][0m Pre-warming UserAssistant execution engine...
2026-05-19 23:04:20,578 - ami_agents.environment.integration.integration_engine - INFO - Dereferencing Yggdrasil URL: http://localhost:8080
2026-05-19 23:04:20,589 - ami_agents.environment.integration.integration_engine - INFO - Yggdrasil dereference response: status=200 content_type='text/turtle; charset=utf-8' body_preview='@base <http://localhost:8080/> .\n@prefix hmas: <https://purl.org/hmas/> .\n@prefix td: <https://www.w3.org/2019/wot/td#> .\n@prefix wotsec: <https://www.w3.org/2019/wot/security#> .\n\n<http://localhost:8080> a hmas:ResourceProfile ;\n    hmas:isProfileOf <#platform> .\n\n<#platform> a hmas:HypermediaMASPlatform,\n        td:Thing ;\n    hmas:hosts <workspaces/lab308e#workspace> ;\n    td:hasSecurityConfiguration [ a wotsec:NoSecurityScheme ] ;\n    td:title "Home Assistant Platform" .\n\n'
2026-05-19 23:04:20,597 - ami_agents.environment.integration.integration_engine - INFO - Parsed Yggdrasil graph: triples=8 subjects=3
2026-05-19 23:04:20,597 - ami_agents.environment.integration.integration_engine - INFO - URL is a ResourceProfile, searching for isProfileOf property: http://localhost:8080
2026-05-19 23:04:20,597 - ami_agents.environment.integration.integration_engine - INFO - Found HypermediaMASPlatform via ResourceProfile: http://localhost:8080/#platform
2026-05-19 23:04:20,597 - ami_agents.environment.integration.integration_engine - INFO - Found 1 root workspace(s) hosted by platform
2026-05-19 23:04:20,617 - ami_agents.environment.integration.integration_engine - INFO - Processed workspace 'lab308e' with 0 sub-workspace(s)
2026-05-19 23:04:20,617 - ami_agents.environment.integration.integration_engine - INFO - Total workspaces found: 1
2026-05-19 23:04:20,633 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'air_conditioner_308e' in workspace 'lab308e'
2026-05-19 23:04:20,643 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'ambient_lights_308e' in workspace 'lab308e'
2026-05-19 23:04:20,652 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'blackout_blinds_308e cover' in workspace 'lab308e'
2026-05-19 23:04:20,660 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'blinds_308e cover' in workspace 'lab308e'
2026-05-19 23:04:20,666 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'ceiling_fan_308e' in workspace 'lab308e'
2026-05-19 23:04:20,670 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'clock_308e' in workspace 'lab308e'
2026-05-19 23:04:20,675 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'co2_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:20,682 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'desk_lamp_308e' in workspace 'lab308e'
2026-05-19 23:04:20,687 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'desk_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:20,700 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'display_wall_308e' in workspace 'lab308e'
2026-05-19 23:04:20,704 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'external_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:20,708 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'glare_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:20,716 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'heater_308e' in workspace 'lab308e'
2026-05-19 23:04:20,720 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'humidity_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:20,725 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'internal_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:20,728 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'person_counter_308e' in workspace 'lab308e'
2026-05-19 23:04:20,732 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'presence_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:20,745 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'projector_308e' in workspace 'lab308e'
2026-05-19 23:04:20,752 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'task_lights_308e' in workspace 'lab308e'
2026-05-19 23:04:20,756 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'temperature_sensing_308e' in workspace 'lab308e'
2026-05-19 23:04:20,763 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'window_308e cover' in workspace 'lab308e'
2026-05-19 23:04:20,763 - ami_agents.environment.integration.integration_engine - INFO - Total artifacts found: 21
2026-05-19 23:04:20,982 - ami_agents.environment.integration.integration_engine - INFO - Total affordances found: 204
2026-05-19 23:04:20,982 - ami_agents.environment.integration.integration_engine - INFO - Mapping artifact states...
2026-05-19 23:04:20,982 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 10 property endpoints for air_conditioner_308e...
2026-05-19 23:04:20,987 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 7 property endpoints for ambient_lights_308e...
2026-05-19 23:04:20,991 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blackout_blinds_308e cover...
2026-05-19 23:04:20,995 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blinds_308e cover...
2026-05-19 23:04:20,998 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for ceiling_fan_308e...
2026-05-19 23:04:21,002 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for clock_308e...
2026-05-19 23:04:21,005 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for co2_sensing_308e...
2026-05-19 23:04:21,009 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 6 property endpoints for desk_lamp_308e...
2026-05-19 23:04:21,012 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for desk_light_sensing_308e...
2026-05-19 23:04:21,016 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for display_wall_308e...
2026-05-19 23:04:21,020 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for external_light_sensing_308e...
2026-05-19 23:04:21,024 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for glare_sensing_308e...
2026-05-19 23:04:21,027 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 10 property endpoints for heater_308e...
2026-05-19 23:04:21,031 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for humidity_sensing_308e...
2026-05-19 23:04:21,035 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for internal_light_sensing_308e...
2026-05-19 23:04:21,039 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for person_counter_308e...
2026-05-19 23:04:21,043 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for presence_sensing_308e...
2026-05-19 23:04:21,046 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for projector_308e...
2026-05-19 23:04:21,050 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 7 property endpoints for task_lights_308e...
2026-05-19 23:04:21,054 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for temperature_sensing_308e...
2026-05-19 23:04:21,058 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for window_308e cover...
2026-05-19 23:04:21,085 - Lab308eE2ERunner - INFO - Running case: cool_down_the_room_reduces_heat_or_ventilates
2026-05-19 23:04:21,085 - Lab308eE2ERunner - INFO - Cleared signifier storage before case cool_down_the_room_reduces_heat_or_ventilates at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:04:23,822 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef phase=extracting_intents text='cool down the room'
2026-05-19 23:04:23,822 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'cool down the room'
2026-05-19 23:04:23,822 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:04:23,823 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:04:47,523 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"set","artifact":"thermostat","parameter":"hvac_mode","value":"cool","intent_text":"cool down the room"},{"action":"modify","artifact":"thermostat","parameter":"temperature","value":null,"intent_text":"cool down the room"}],"workspace_id":"lab308e"}
2026-05-19 23:04:47,523 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=2 question=None
2026-05-19 23:04:47,523 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=ab99a4f9-3f6a-4cc7-aab3-a84c7852b6ef
2026-05-19 23:04:47,523 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['cool down the room', 'cool down the room']  workspace=lab308e  intent_type=IMPLICIT
2026-05-19 23:04:47,523 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['cool down the room', 'cool down the room'] intent_type=IMPLICIT
2026-05-19 23:04:47,524 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['cool down the room', 'cool down the room'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-19 23:04:47,524 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='cool down the room', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:04:47,525 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='cool down the room', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:04:47,637 - src.storage.memory_store - INFO - Initialized MemoryStore at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:04:47,637 - src.validation.authoring_validator - INFO - Authoring Validator initialized (strict=False)
2026-05-19 23:04:47,637 - src.storage.registry - INFO - Initialized SignifierRegistry (authoring_validation=False)
2026-05-19 23:04:47,637 - src.matching.base - INFO - Initialized Intent Matcher StringContainsMatcher (v0)
2026-05-19 23:04:47,637 - src.matching.registry - INFO - Registered matcher StringContainsMatcher as v0
2026-05-19 23:04:47,637 - src.matching.base - INFO - Initialized Intent Matcher EmbeddingMatcher (v1)
2026-05-19 23:04:47,637 - src.matching.registry - INFO - Registered matcher EmbeddingMatcher as v1
2026-05-19 23:04:47,637 - src.matching.registry - INFO - Registered EmbeddingMatcher (v1)
2026-05-19 23:04:47,637 - src.matching.base - INFO - Initialized Intent Matcher StructuredIntentMatcher (v2)
2026-05-19 23:04:47,637 - src.matching.registry - INFO - Registered matcher StructuredIntentMatcher as v2
2026-05-19 23:04:47,637 - src.matching.registry - INFO - Registered StructuredIntentMatcher (v2)
2026-05-19 23:04:47,637 - src.matching.registry - INFO - Initialized Intent Matcher Registry (default=v2)
2026-05-19 23:04:47,637 - src.validation.context_builder - INFO - Context Graph Builder initialized
2026-05-19 23:04:47,637 - src.validation.shacl_validator - INFO - SHACL Validator initialized
2026-05-19 23:04:47,637 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Experience engine ready (storage_dir=/Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage, matcher_default=v2)
2026-05-19 23:04:47,637 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:04:47,637 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
