2026-05-19 23:35:46,153 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blackout_blinds_308e cover...
2026-05-19 23:35:46,157 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UserAssistant booting (model=gpt-5-mini, base_url=https://api.openai.com/v1, temperature=1.0, reasoning_effort=default)
2026-05-19 23:35:46,157 - UserAssistant[user_assistant@localhost] - INFO - UserAssistantAgent initialized (composable behaviours).
2026-05-19 23:35:46,157 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blinds_308e cover...
2026-05-19 23:35:46,161 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for ceiling_fan_308e...
2026-05-19 23:35:46,165 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for clock_308e...
2026-05-19 23:35:46,168 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for co2_sensing_308e...
2026-05-19 23:35:46,172 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 6 property endpoints for desk_lamp_308e...
2026-05-19 23:35:46,175 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for desk_light_sensing_308e...
2026-05-19 23:35:46,179 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for display_wall_308e...
2026-05-19 23:35:46,184 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for external_light_sensing_308e...
2026-05-19 23:35:46,187 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for glare_sensing_308e...
2026-05-19 23:35:46,190 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 10 property endpoints for heater_308e...
2026-05-19 23:35:46,195 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for humidity_sensing_308e...
2026-05-19 23:35:46,199 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for internal_light_sensing_308e...
2026-05-19 23:35:46,202 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for person_counter_308e...
2026-05-19 23:35:46,206 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for presence_sensing_308e...
2026-05-19 23:35:46,209 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for projector_308e...
2026-05-19 23:35:46,214 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 7 property endpoints for task_lights_308e...
2026-05-19 23:35:46,218 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for temperature_sensing_308e...
2026-05-19 23:35:46,222 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for window_308e cover...
2026-05-19 23:35:46,230 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m TD-SOSA support detected: enabled
2026-05-19 23:35:46,230 - EnvExplorerAgent[env_explorer@localhost] - INFO - Subscribing to artifact events...
2026-05-19 23:35:46,230 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for air_conditioner_308e...
2026-05-19 23:35:46,237 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on air_conditioner_308e
2026-05-19 23:35:46,237 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for ambient_lights_308e...
2026-05-19 23:35:46,243 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on ambient_lights_308e
2026-05-19 23:35:46,243 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for blackout_blinds_308e cover...
2026-05-19 23:35:46,249 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on blackout_blinds_308e cover
2026-05-19 23:35:46,249 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for blinds_308e cover...
2026-05-19 23:35:46,255 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on blinds_308e cover
2026-05-19 23:35:46,255 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for ceiling_fan_308e...
2026-05-19 23:35:46,262 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on ceiling_fan_308e
2026-05-19 23:35:46,262 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for clock_308e...
2026-05-19 23:35:46,270 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on clock_308e
2026-05-19 23:35:46,270 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for co2_sensing_308e...
2026-05-19 23:35:46,275 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on co2_sensing_308e
2026-05-19 23:35:46,275 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for desk_lamp_308e...
2026-05-19 23:35:46,281 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on desk_lamp_308e
2026-05-19 23:35:46,281 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for desk_light_sensing_308e...
2026-05-19 23:35:46,287 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on desk_light_sensing_308e
2026-05-19 23:35:46,287 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for display_wall_308e...
2026-05-19 23:35:46,293 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on display_wall_308e
2026-05-19 23:35:46,293 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for external_light_sensing_308e...
2026-05-19 23:35:46,299 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on external_light_sensing_308e
2026-05-19 23:35:46,299 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for glare_sensing_308e...
2026-05-19 23:35:46,306 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on glare_sensing_308e
2026-05-19 23:35:46,306 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for heater_308e...
2026-05-19 23:35:46,312 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on heater_308e
2026-05-19 23:35:46,312 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for humidity_sensing_308e...
2026-05-19 23:35:46,318 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on humidity_sensing_308e
2026-05-19 23:35:46,318 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for internal_light_sensing_308e...
2026-05-19 23:35:46,324 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on internal_light_sensing_308e
2026-05-19 23:35:46,324 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for person_counter_308e...
2026-05-19 23:35:46,330 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on person_counter_308e
2026-05-19 23:35:46,330 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for presence_sensing_308e...
2026-05-19 23:35:46,336 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on presence_sensing_308e
2026-05-19 23:35:46,336 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for projector_308e...
2026-05-19 23:35:46,344 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on projector_308e
2026-05-19 23:35:46,344 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for task_lights_308e...
2026-05-19 23:35:46,350 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on task_lights_308e
2026-05-19 23:35:46,350 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for temperature_sensing_308e...
2026-05-19 23:35:46,356 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on temperature_sensing_308e
2026-05-19 23:35:46,356 - ami_agents.environment.integration.integration_engine - INFO - Using CArtAgO Focus for window_308e cover...
2026-05-19 23:35:46,362 - ami_agents.environment.integration.integration_engine - INFO - Successfully focused on window_308e cover
2026-05-19 23:35:46,362 - EnvExplorerAgent[env_explorer@localhost] - INFO - Discovery Complete. Found 21 artifacts.
2026-05-19 23:35:46,362 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Discovery summary: workspaces=1 artifacts=21 affordances=204
2026-05-19 23:35:46,362 - spade.Agent - WARNING - No behaviour matched for message: <message to="user_assistant@localhost" from="env_explorer@localhost" thread="None" metadata={'type': 'env_discovery_complete', 'correlation_id': 'f2544d76-e79d-4514-b54a-cd5a5b1339bd'}>
{"discovery_complete": true, "artifacts_count": 21, "affordances_count": 204, "yggdrasil_url": "http://localhost:8080", "semantic_capabilities": {"td_sosa_supported": true}}
</message>
2026-05-19 23:35:46,362 - EnvExplorerAgent[env_explorer@localhost] - INFO - Discovery complete notification sent to 2/2 agents.
2026-05-19 23:35:46,362 - InteractionSolver[interaction_solver@localhost] - INFO - Environment ready (notified by env_explorer@localhost).
2026-05-19 23:35:46,659 - Lab308eE2ERunner - INFO - [1;36m[DEMO][0m Pre-warming UserAssistant execution engine...
2026-05-19 23:35:46,659 - ami_agents.environment.integration.integration_engine - INFO - Dereferencing Yggdrasil URL: http://localhost:8080
2026-05-19 23:35:46,670 - ami_agents.environment.integration.integration_engine - INFO - Yggdrasil dereference response: status=200 content_type='text/turtle; charset=utf-8' body_preview='@base <http://localhost:8080/> .\n@prefix hmas: <https://purl.org/hmas/> .\n@prefix td: <https://www.w3.org/2019/wot/td#> .\n@prefix wotsec: <https://www.w3.org/2019/wot/security#> .\n\n<http://localhost:8080> a hmas:ResourceProfile ;\n    hmas:isProfileOf <#platform> .\n\n<#platform> a hmas:HypermediaMASPlatform,\n        td:Thing ;\n    hmas:hosts <workspaces/lab308e#workspace> ;\n    td:hasSecurityConfiguration [ a wotsec:NoSecurityScheme ] ;\n    td:title "Home Assistant Platform" .\n\n'
2026-05-19 23:35:46,674 - ami_agents.environment.integration.integration_engine - INFO - Parsed Yggdrasil graph: triples=8 subjects=3
2026-05-19 23:35:46,674 - ami_agents.environment.integration.integration_engine - INFO - URL is a ResourceProfile, searching for isProfileOf property: http://localhost:8080
2026-05-19 23:35:46,674 - ami_agents.environment.integration.integration_engine - INFO - Found HypermediaMASPlatform via ResourceProfile: http://localhost:8080/#platform
2026-05-19 23:35:46,674 - ami_agents.environment.integration.integration_engine - INFO - Found 1 root workspace(s) hosted by platform
2026-05-19 23:35:46,688 - ami_agents.environment.integration.integration_engine - INFO - Processed workspace 'lab308e' with 0 sub-workspace(s)
2026-05-19 23:35:46,688 - ami_agents.environment.integration.integration_engine - INFO - Total workspaces found: 1
2026-05-19 23:35:46,704 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'air_conditioner_308e' in workspace 'lab308e'
2026-05-19 23:35:46,714 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'ambient_lights_308e' in workspace 'lab308e'
2026-05-19 23:35:46,722 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'blackout_blinds_308e cover' in workspace 'lab308e'
2026-05-19 23:35:46,730 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'blinds_308e cover' in workspace 'lab308e'
2026-05-19 23:35:46,736 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'ceiling_fan_308e' in workspace 'lab308e'
2026-05-19 23:35:46,740 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'clock_308e' in workspace 'lab308e'
2026-05-19 23:35:46,744 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'co2_sensing_308e' in workspace 'lab308e'
2026-05-19 23:35:46,752 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'desk_lamp_308e' in workspace 'lab308e'
2026-05-19 23:35:46,756 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'desk_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:35:46,769 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'display_wall_308e' in workspace 'lab308e'
2026-05-19 23:35:46,774 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'external_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:35:46,778 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'glare_sensing_308e' in workspace 'lab308e'
2026-05-19 23:35:46,786 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'heater_308e' in workspace 'lab308e'
2026-05-19 23:35:46,791 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'humidity_sensing_308e' in workspace 'lab308e'
2026-05-19 23:35:46,795 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'internal_light_sensing_308e' in workspace 'lab308e'
2026-05-19 23:35:46,799 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'person_counter_308e' in workspace 'lab308e'
2026-05-19 23:35:46,803 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'presence_sensing_308e' in workspace 'lab308e'
2026-05-19 23:35:46,816 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'projector_308e' in workspace 'lab308e'
2026-05-19 23:35:46,823 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'task_lights_308e' in workspace 'lab308e'
2026-05-19 23:35:46,827 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'temperature_sensing_308e' in workspace 'lab308e'
2026-05-19 23:35:46,834 - ami_agents.environment.integration.integration_engine - INFO - Processed artifact 'window_308e cover' in workspace 'lab308e'
2026-05-19 23:35:46,834 - ami_agents.environment.integration.integration_engine - INFO - Total artifacts found: 21
2026-05-19 23:35:47,055 - ami_agents.environment.integration.integration_engine - INFO - Total affordances found: 204
2026-05-19 23:35:47,055 - ami_agents.environment.integration.integration_engine - INFO - Mapping artifact states...
2026-05-19 23:35:47,055 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 10 property endpoints for air_conditioner_308e...
2026-05-19 23:35:47,061 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 7 property endpoints for ambient_lights_308e...
2026-05-19 23:35:47,065 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blackout_blinds_308e cover...
2026-05-19 23:35:47,069 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for blinds_308e cover...
2026-05-19 23:35:47,072 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for ceiling_fan_308e...
2026-05-19 23:35:47,075 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for clock_308e...
2026-05-19 23:35:47,079 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for co2_sensing_308e...
2026-05-19 23:35:47,082 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 6 property endpoints for desk_lamp_308e...
2026-05-19 23:35:47,085 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for desk_light_sensing_308e...
2026-05-19 23:35:47,089 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for display_wall_308e...
2026-05-19 23:35:47,094 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for external_light_sensing_308e...
2026-05-19 23:35:47,098 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for glare_sensing_308e...
2026-05-19 23:35:47,103 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 10 property endpoints for heater_308e...
2026-05-19 23:35:47,108 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for humidity_sensing_308e...
2026-05-19 23:35:47,112 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for internal_light_sensing_308e...
2026-05-19 23:35:47,117 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for person_counter_308e...
2026-05-19 23:35:47,121 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for presence_sensing_308e...
2026-05-19 23:35:47,125 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 8 property endpoints for projector_308e...
2026-05-19 23:35:47,131 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 7 property endpoints for task_lights_308e...
2026-05-19 23:35:47,136 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 4 property endpoints for temperature_sensing_308e...
2026-05-19 23:35:47,140 - ami_agents.environment.integration.integration_engine - INFO - Active Discovery: Polling 5 property endpoints for window_308e cover...
2026-05-19 23:35:47,169 - Lab308eE2ERunner - INFO - Running case: cool_down_the_room_reduces_heat_or_ventilates
2026-05-19 23:35:47,169 - Lab308eE2ERunner - INFO - Cleared signifier storage before case cool_down_the_room_reduces_heat_or_ventilates at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:35:50,623 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=8ea030d9-2327-4197-820f-6a2b872193d1 phase=extracting_intents text='cool down the room'
2026-05-19 23:35:50,623 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'cool down the room'
2026-05-19 23:35:50,623 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:35:50,624 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:36:09,331 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"set","artifact":"thermostat","parameter":"hvac_mode","value":"cool","intent_text":"cool down the room"},{"action":"modify","artifact":"thermostat","parameter":"temperature","value":null,"intent_text":"cool down the room"}],"workspace_id":"http://localhost:8080/workspaces/lab308e#workspace"}
2026-05-19 23:36:09,331 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=8ea030d9-2327-4197-820f-6a2b872193d1 classification=goal workspace_id='http://localhost:8080/workspaces/lab308e#workspace' intent_type='implicit' artifact_id=None property_uri=None intents_count=2 question=None
2026-05-19 23:36:09,331 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=8ea030d9-2327-4197-820f-6a2b872193d1
2026-05-19 23:36:09,331 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['cool down the room', 'cool down the room']  workspace=http://localhost:8080/workspaces/lab308e#workspace  intent_type=IMPLICIT
2026-05-19 23:36:09,331 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['cool down the room', 'cool down the room'] intent_type=IMPLICIT
2026-05-19 23:36:09,331 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['cool down the room', 'cool down the room'] workspace_id='http://localhost:8080/workspaces/lab308e#workspace' from=user_assistant@localhost
2026-05-19 23:36:09,331 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='cool down the room', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:36:09,332 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='cool down the room', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:36:09,422 - src.storage.memory_store - INFO - Initialized MemoryStore at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-19 23:36:09,423 - src.validation.authoring_validator - INFO - Authoring Validator initialized (strict=False)
2026-05-19 23:36:09,423 - src.storage.registry - INFO - Initialized SignifierRegistry (authoring_validation=False)
2026-05-19 23:36:09,423 - src.matching.base - INFO - Initialized Intent Matcher StringContainsMatcher (v0)
2026-05-19 23:36:09,423 - src.matching.registry - INFO - Registered matcher StringContainsMatcher as v0
2026-05-19 23:36:09,423 - src.matching.base - INFO - Initialized Intent Matcher EmbeddingMatcher (v1)
2026-05-19 23:36:09,423 - src.matching.registry - INFO - Registered matcher EmbeddingMatcher as v1
2026-05-19 23:36:09,423 - src.matching.registry - INFO - Registered EmbeddingMatcher (v1)
2026-05-19 23:36:09,423 - src.matching.base - INFO - Initialized Intent Matcher StructuredIntentMatcher (v2)
2026-05-19 23:36:09,423 - src.matching.registry - INFO - Registered matcher StructuredIntentMatcher as v2
2026-05-19 23:36:09,423 - src.matching.registry - INFO - Registered StructuredIntentMatcher (v2)
2026-05-19 23:36:09,423 - src.matching.registry - INFO - Initialized Intent Matcher Registry (default=v2)
2026-05-19 23:36:09,423 - src.validation.context_builder - INFO - Context Graph Builder initialized
2026-05-19 23:36:09,423 - src.validation.shacl_validator - INFO - SHACL Validator initialized
2026-05-19 23:36:09,423 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Experience engine ready (storage_dir=/Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage, matcher_default=v2)
2026-05-19 23:36:09,423 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
